Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerWheelChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_RightTapped(Windows.UI.Xaml.Input.RightTappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_RightTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.RightTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Tapped(Windows.UI.Xaml.Input.TappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Tapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.TappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragStarting(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DropCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DropCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loading(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loading(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>.Invoke(Windows.UI.Xaml.FrameworkElement, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ContextMenuEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageFailed(Windows.UI.Xaml.ExceptionRoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.ExceptionRoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.ExceptionRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Image.add_ImageOpened(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Image.remove_ImageOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ButtonBase.add_Click(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSite<System.Delegate>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Net.NetEventSource.Keywords..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Keywords..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.CreateFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList, System.String filterAndPayloadSpecs, System.Diagnostics.DiagnosticSourceEventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.DestroyFilterAndTransformList(ref System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform specList)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnCompleted()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnError(System.Exception error)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>.OnNext(T value)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform..ctor(System.String filterAndPayloadSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource eventSource, System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform next)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute.IsAny.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.DebugSettings.add_BindingFailed(Windows.UI.Xaml.BindingFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DebugSettings.remove_BindingFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.BindingFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.BindingFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DebugSettings Windows.UI.Xaml.Application.DebugSettings.get()"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
